<lb n="04000"/>| <emph>Araby</emph>
<lb n="04181"/>| handing a shilling to a wearylooking man. I found myself in a
<lb n="04182"/>| big hall girdled at half its height by a gallery. Nearly all the
<lb n="04183"/>| stalls were closed and the greater part of the hall was in
<lb n="04184"/>| darkness. I recognised a silence like that which pervades a
<lb n="04185"/>| church after a service. I walked into the centre of the bazaar
<lb n="04186"/>| timidly. A few people were gathered about the stalls which
<lb n="04187"/>| were still open. Before a curtain over which the words <emph>Café
<lb n="04188"/>| Chantant</emph> were written in coloured lamps two men were count=
<lb n="04189"/>| ing money on a salver. I listened to the fall of the coins.</p>
<lb n="04190"/>| <p>Remembering with difficulty why I had come I went over to
<lb n="04191"/>| one of the stalls and examined porcelain vases and flowered
<lb n="04192"/>| teasets. At the door of the stall a young lady was talking and
<lb n="04193"/>| laughing with two young gentlemen. I remarked their English
<lb n="04194"/>| accents and listened vaguely to their conversation.
<lb n="04195"/>| <said who="">--</said>O, I never said such a thing!
<lb n="04196"/>| <said who="">--</said>O, but you did!
<lb n="04197"/>| <said who="">--</said>O, but I didn't!
<lb n="04198"/>| <said who="">--</said>Didn't she say that?
<lb n="04199"/>| <said who="">--</said>She did. I heard her.
<lb n="04200"/>| <said who="">--</said>O, there's a ... fib!</p>
<lb n="04201"/>| <p>Observing me the young lady came over and asked me did I
<lb n="04202"/>| wish to buy anything. The tone of her voice was not encour=
<lb n="04203"/>| aging: she seemed to have spoken to me out of a sense of duty. I
<lb n="04204"/>| looked humbly at the great jars that stood like eastern guards
<lb n="04205"/>| at either side of the dark entrance to her stall and murmured:
<lb n="04206"/>| <said who="">--</said>No, thank you.</p>
<lb n="04207"/>| <p>The young lady changed the position of one of the vases and
<lb n="04208"/>| went back to the two young men. They began to talk of the
<lb n="04209"/>| same subject. Once or twice the young lady glanced at me over
<lb n="04210"/>| her shoulder.</p>
<lb n="04211"/>| <p>I lingered before her stall, though I knew my stay was
<lb n="04212"/>| useless, to make my interest in her wares seem the more real.
<lb n="04213"/>| Then I turned away slowly and walked down the middle of the
<lb n="04214"/>| bazaar. I allowed the two pennies to fall against the sixpence in
<lb n="04215"/>| my pocket. I heard a voice call from one end of the gallery that
<lb n="04216"/>| the light was out. The upper part of the hall was now com=
<lb n="04217"/>| pletely dark.</p>
<lb n="04218"/>| <p>Gazing up into the darkness I saw myself as a creature
<lb n="04219"/>| driven and derided by vanity: and my eyes burned with anguish
<lb n="04220"/>| and anger.</p>
